,symbol,name,baseCurrency,quoteCurrency,feeCurrency,market,baseMinSize,quoteMinSize,baseMaxSize,quoteMaxSize,baseIncrement,quoteIncrement,priceIncrement,priceLimitRate,isMarginEnabled,enableTrading
0,REQ-ETH,REQ-ETH,REQ,ETH,ETH,ALTS,1,0.0001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
1,REQ-BTC,REQ-BTC,REQ,BTC,BTC,BTC,1,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
2,NULS-ETH,NULS-ETH,NULS,ETH,ETH,ALTS,0.1,0.0001,10000000000,99999999,0.000001,0.0000001,0.0000001,0.1,False,True
3,NULS-BTC,NULS-BTC,NULS,BTC,BTC,BTC,0.1,0.00001,10000000000,99999999,0.000001,0.00000001,0.00000001,0.1,False,True
4,CVC-BTC,CVC-BTC,CVC,BTC,BTC,BTC,1,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
5,NEBL-BTC,NEBL-BTC,NEBL,BTC,BTC,BTC,0.01,0.00001,10000000000,99999999,0.000001,0.00000001,0.00000001,0.1,False,True
6,SNT-ETH,SNT-ETH,SNT,ETH,ETH,ALTS,1,0.0001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
7,SNT-BTC,SNT-BTC,SNT,BTC,BTC,BTC,1,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
8,PPT-ETH,PPT-ETH,PPT,ETH,ETH,ALTS,0.01,0.0001,10000000000,99999999,0.000001,0.0000001,0.0000001,0.1,False,True
9,PPT-BTC,PPT-BTC,PPT,BTC,BTC,BTC,0.01,0.00001,10000000000,99999999,0.000001,0.00000001,0.00000001,0.1,False,True
10,BCHSV-BTC,BSV-BTC,BSV,BTC,BTC,BTC,0.001,0.00001,10000000000,99999999,0.00000001,0.00000001,0.000001,0.1,True,True
11,POWR-BTC,POWR-BTC,POWR,BTC,BTC,BTC,0.1,0.00001,10000000000,99999999,0.000001,0.00000001,0.00000001,0.1,False,True
12,POWR-ETH,POWR-ETH,POWR,ETH,ETH,ALTS,0.1,0.0001,10000000000,99999999,0.000001,0.0000001,0.0000001,0.1,False,True
13,BCD-BTC,BCD-BTC,BCD,BTC,BTC,BTC,0.01,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
14,BCD-ETH,BCD-ETH,BCD,ETH,ETH,ALTS,0.01,0.0001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
15,KNC-ETH,KNC-ETH,KNC,ETH,ETH,DeFi,0.1,0.0001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
16,KNC-BTC,KNC-BTC,KNC,BTC,BTC,DeFi,0.1,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
17,DACC-BTC,DACC-BTC,DACC,BTC,BTC,BTC,100,0.00001,10000000000,99999999,0.0001,0.00000001,0.0000000001,0.1,False,True
18,OMG-ETH,OMG-ETH,OMG,ETH,ETH,ALTS,0.01,0.0001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
19,OMG-BTC,OMG-BTC,OMG,BTC,BTC,BTC,0.01,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,True,True
20,CHSB-BTC,CHSB-BTC,CHSB,BTC,BTC,BTC,1,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
21,CHSB-ETH,CHSB-ETH,CHSB,ETH,ETH,ALTS,1,0.0001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
22,MANA-BTC,MANA-BTC,MANA,BTC,BTC,NFT,1,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
23,BTM-BTC,BTM-BTC,BTM,BTC,BTC,BTC,0.1,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
24,AMB-ETH,AMB-ETH,AMB,ETH,ETH,ALTS,1,0.0001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
25,MANA-ETH,MANA-ETH,MANA,ETH,ETH,NFT,1,0.0001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
26,AMB-BTC,AMB-BTC,AMB,BTC,BTC,BTC,1,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
27,BTM-ETH,BTM-ETH,BTM,ETH,ETH,ALTS,0.1,0.0001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
28,ETN-BTC,ETN-BTC,ETN,BTC,BTC,BTC,10,0.00001,10000000000,99999999,0.01,0.00000001,0.0000000001,0.1,False,True
29,DGB-BTC,DGB-BTC,DGB,BTC,BTC,BTC,1,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
30,DGB-ETH,DGB-ETH,DGB,ETH,ETH,ALTS,1,0.0001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
31,QTUM-BTC,QTUM-BTC,QTUM,BTC,BTC,BTC,0.01,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
32,AION-ETH,AION-ETH,AION,ETH,ETH,ALTS,0.1,0.0001,10000000000,99999999,0.000001,0.0000001,0.0000001,0.1,False,True
33,AION-BTC,AION-BTC,AION,BTC,BTC,BTC,0.1,0.00001,10000000000,99999999,0.000001,0.00000001,0.00000001,0.1,False,True
34,WTC-BTC,WTC-BTC,WTC,BTC,BTC,BTC,0.01,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
35,ENJ-BTC,ENJ-BTC,ENJ,BTC,BTC,NFT,0.1,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
36,ENJ-ETH,ENJ-ETH,ENJ,ETH,ETH,NFT,0.1,0.0001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
37,SNX-ETH,SNX-ETH,SNX,ETH,ETH,DeFi,0.01,0.0001,10000000000,99999999,0.00000001,0.0000001,0.0000001,0.1,False,True
38,OPEN-ETH,OPEN-ETH,OPEN,ETH,ETH,ALTS,10,0.0001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
39,TIME-ETH,TIME-ETH,TIME,ETH,ETH,ALTS,0.01,0.0001,10000000000,99999999,0.000001,0.0000001,0.0000001,0.1,False,True
40,SNX-USDT,SNX-USDT,SNX,USDT,USDT,DeFi,0.01,0.01,10000000000,99999999,0.00000001,0.000001,0.000001,0.1,True,True
41,OPEN-BTC,OPEN-BTC,OPEN,BTC,BTC,BTC,10,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
42,SNX-BTC,SNX-BTC,SNX,BTC,BTC,DeFi,0.01,0.00001,10000000000,99999999,0.00000001,0.00000001,0.00000001,0.1,False,True
43,TIME-BTC,TIME-BTC,TIME,BTC,BTC,BTC,0.01,0.00001,10000000000,99999999,0.000001,0.00000001,0.00000001,0.1,False,True
44,XLM-USDT,XLM-USDT,XLM,USDT,USDT,USDS,0.1,0.01,10000000000,99999999,0.0001,0.000001,0.000001,0.1,True,True
45,VET-USDT,VET-USDT,VET,USDT,USDT,USDS,10,0.01,10000000000,99999999,0.0001,0.000001,0.0000001,0.1,True,True
46,DASH-ETH,DASH-ETH,DASH,ETH,ETH,ALTS,0.0001,0.0001,10000000000,99999999,0.00000001,0.0000001,0.00001,0.1,False,True
47,UTK-BTC,UTK-BTC,UTK,BTC,BTC,BTC,1,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
48,UTK-ETH,UTK-ETH,UTK,ETH,ETH,ALTS,1,0.0001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
49,DASH-BTC,DASH-BTC,DASH,BTC,BTC,BTC,0.0001,0.00001,10000000000,99999999,0.00000001,0.00000001,0.000001,0.1,True,True
50,GO-USDT,GO-USDT,GO,USDT,USDT,USDS,1,0.01,10000000000,99999999,0.0001,0.000001,0.000001,0.1,False,True
51,AXPR-ETH,AXPR-ETH,AXPR,ETH,ETH,ALTS,10,0.0001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
52,AXPR-BTC,AXPR-BTC,AXPR,BTC,BTC,BTC,10,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
53,ACT-ETH,ACT-ETH,ACT,ETH,ETH,ALTS,1,0.0001,10000000000,99999999,0.0001,0.0000001,0.000000001,0.1,False,True
54,ACT-BTC,ACT-BTC,ACT,BTC,BTC,BTC,1,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
55,EOS-KCS,EOS-KCS,EOS,KCS,KCS,KCS,0.01,0.01,10000000000,99999999,0.0001,0.0001,0.0001,0.1,False,True
56,ETC-ETH,ETC-ETH,ETC,ETH,ETH,ALTS,0.01,0.0001,10000000000,99999999,0.000001,0.0000001,0.000001,0.1,False,True
57,EOS-BTC,EOS-BTC,EOS,BTC,BTC,BTC,0.01,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,True,True
58,PLAY-BTC,PLAY-BTC,PLAY,BTC,BTC,BTC,10,0.00001,10000000000,99999999,0.0001,0.00000001,0.0000000001,0.1,False,True
59,ETC-BTC,ETC-BTC,ETC,BTC,BTC,BTC,0.01,0.00001,10000000000,99999999,0.000001,0.00000001,0.0000001,0.1,False,True
60,EOS-USDT,EOS-USDT,EOS,USDT,USDT,USDS,0.01,0.01,10000000000,99999999,0.0001,0.000001,0.0001,0.1,True,True
61,EOS-ETH,EOS-ETH,EOS,ETH,ETH,ALTS,0.01,0.0001,10000000000,99999999,0.0001,0.0000001,0.000001,0.1,True,True
62,GAS-BTC,GAS-BTC,GAS,BTC,BTC,BTC,0.01,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
63,BCH-BTC,BCH-BTC,BCH,BTC,BTC,BTC,0.0001,0.000001,10000000000,99999999,0.0001,0.000001,0.000001,0.1,True,True
64,PLAY-ETH,PLAY-ETH,PLAY,ETH,ETH,ALTS,10,0.0001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
65,ETC-USDT,ETC-USDT,ETC,USDT,USDT,USDS,0.01,0.01,10000000000,99999999,0.000001,0.000001,0.0001,0.1,False,True
66,DENT-ETH,DENT-ETH,DENT,ETH,ETH,ALTS,100,0.0001,10000000000,99999999,0.0001,0.0000001,0.00000001,0.1,False,True
67,DENT-BTC,DENT-BTC,DENT,BTC,BTC,BTC,100,0.00001,10000000000,99999999,0.0001,0.00000001,0.0000000001,0.1,False,True
68,AGI-BTC,AGI-BTC,AGI,BTC,BTC,BTC,1,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
69,MWAT-BTC,MWAT-BTC,MWAT,BTC,BTC,BTC,1,0.00001,10000000000,99999999,0.0001,0.000000001,0.000000001,0.1,False,True
70,MWAT-ETH,MWAT-ETH,MWAT,ETH,ETH,ALTS,1,0.0001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
71,AGI-ETH,AGI-ETH,AGI,ETH,ETH,ALTS,1,0.0001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
72,DRGN-BTC,DRGN-BTC,DRGN,BTC,BTC,BTC,0.1,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
73,DRGN-ETH,DRGN-ETH,DRGN,ETH,ETH,ALTS,0.1,0.0001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
74,LTC-USDT,LTC-USDT,LTC,USDT,USDT,USDS,0.001,0.01,10000000000,99999999,0.000001,0.000001,0.001,0.1,True,True
75,CV-BTC,CV-BTC,CV,BTC,BTC,BTC,100,0.00001,10000000000,99999999,0.01,0.00000001,0.0000000001,0.1,False,True
76,R-BTC,REV-BTC,REV,BTC,BTC,BTC,0.1,0.00001,10000000000,99999999,0.000001,0.00000001,0.00000001,0.1,False,True
77,ACAT-BTC,ACAT-BTC,ACAT,BTC,BTC,BTC,100,0.00001,10000000000,99999999,1,0.00000001,0.0000000001,0.1,False,True
78,LTC-ETH,LTC-ETH,LTC,ETH,ETH,ALTS,0.001,0.0001,10000000000,99999999,0.000001,0.0000001,0.00001,0.1,True,True
79,CV-ETH,CV-ETH,CV,ETH,ETH,ALTS,100,0.0001,10000000000,99999999,0.01,0.0000001,0.00000001,0.1,False,True
80,ACAT-ETH,ACAT-ETH,ACAT,ETH,ETH,ALTS,100,0.0001,10000000000,99999999,0.0001,0.001,0.00000001,0.1,False,True
81,LTC-BTC,LTC-BTC,LTC,BTC,BTC,BTC,0.001,0.00001,10000000000,99999999,0.000001,0.00000001,0.000001,0.1,True,True
82,DBC-ETH,DBC-ETH,DBC,ETH,ETH,ALTS,10,0.0001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
83,DBC-BTC,DBC-BTC,DBC,BTC,BTC,BTC,10,0.00001,10000000000,99999999,0.0001,0.00000001,0.0000000001,0.1,False,True
84,KEY-BTC,KEY-BTC,KEY,BTC,BTC,BTC,10,0.00001,10000000000,99999999,0.0001,0.00000001,0.0000000001,0.1,False,True
85,KEY-ETH,KEY-ETH,KEY,ETH,ETH,ALTS,10,0.0001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
86,IOST-ETH,IOST-ETH,IOST,ETH,ETH,ALTS,1,0.0001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
87,ADB-ETH,ADB-ETH,ADB,ETH,ETH,ALTS,10,0.0001,10000000000,99999999,0.0001,0.0000001,0.000000001,0.1,False,True
88,ADB-BTC,ADB-BTC,ADB,BTC,BTC,BTC,10,0.00001,10000000000,99999999,0.0001,0.00000001,0.0000000001,0.1,False,True
89,HPB-BTC,HPB-BTC,HPB,BTC,BTC,BTC,0.1,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
90,HPB-ETH,HPB-ETH,HPB,ETH,ETH,ALTS,0.1,0.0001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
91,IOST-BTC,IOST-BTC,IOST,BTC,BTC,BTC,1,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,True,True
92,TEL-BTC,TEL-BTC,TEL,BTC,BTC,BTC,100,0.00001,[phone],99999999,0.01,0.00000001,0.[phone],0.1,False,True
93,CXO-BTC,CXO-BTC,CXO,BTC,BTC,BTC,1,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
94,WAX-BTC,WAXP-BTC,WAXP,BTC,BTC,BTC,1,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
95,COFI-BTC,COFI-BTC,COFI,BTC,BTC,BTC,10,0.00001,[phone],99999999,0.0001,0.00000001,0.[phone],0.1,False,True
96,TEL-ETH,TEL-ETH,TEL,ETH,ETH,ALTS,100,0.0001,[phone],99999999,0.01,0.0000001,0.00000001,0.1,False,True
97,WAX-ETH,WAXP-ETH,WAXP,ETH,ETH,ALTS,1,0.0001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
98,COFI-ETH,COFI-ETH,COFI,ETH,ETH,ALTS,10,0.0001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
99,CXO-ETH,CXO-ETH,CXO,ETH,ETH,ALTS,1,0.0001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
100,CAPP-ETH,CAPP-ETH,CAPP,ETH,ETH,ALTS,10,0.0001,10000000000,99999999,0.01,0.0000001,0.0000001,0.1,False,True
101,NANO-USDT,NANO-USDT,NANO,USDT,USDT,USDS,0.01,0.01,10000000000,99999999,0.000001,0.000001,0.000001,0.1,False,True
102,TKY-BTC,TKY-BTC,TKY,BTC,BTC,BTC,10,0.00001,10000000000,99999999,0.0001,0.00000001,0.0000000001,0.1,False,True
103,CAPP-BTC,CAPP-BTC,CAPP,BTC,BTC,BTC,10,0.00001,10000000000,99999999,0.01,0.00000001,0.0000000001,0.1,False,True
104,NANO-BTC,NANO-BTC,NANO,BTC,BTC,BTC,0.01,0.00001,10000000000,99999999,0.000001,0.00000001,0.00000001,0.1,False,True
105,NANO-ETH,NANO-ETH,NANO,ETH,ETH,ALTS,0.01,0.0001,10000000000,99999999,0.000001,0.0000001,0.0000001,0.1,False,True
106,TKY-ETH,TKY-ETH,TKY,ETH,ETH,ALTS,10,0.0001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
107,ELF-ETH,ELF-ETH,ELF,ETH,ETH,ALTS,0.1,0.0001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
108,COV-ETH,COV-ETH,COV,ETH,ETH,ALTS,0.1,0.0001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
109,ZIL-BTC,ZIL-BTC,ZIL,BTC,BTC,BTC,1,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,True,True
110,ELF-BTC,ELF-BTC,ELF,BTC,BTC,BTC,0.1,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
111,LTC-KCS,LTC-KCS,LTC,KCS,KCS,KCS,0.001,0.01,10000000000,99999999,0.000001,0.0001,0.001,0.1,False,True
112,MAN-BTC,MAN-BTC,MAN,BTC,BTC,BTC,0.1,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
113,COV-BTC,COV-BTC,COV,BTC,BTC,BTC,0.1,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
114,ZIL-ETH,ZIL-ETH,ZIL,ETH,ETH,ALTS,1,0.0001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
115,TOMO-ETH,TOMO-ETH,TOMO,ETH,ETH,ALTS,0.1,0.0001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
116,ONT-BTC,ONT-BTC,ONT,BTC,BTC,BTC,0.01,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
117,GO-BTC,GO-BTC,GO,BTC,BTC,BTC,1,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
118,TOMO-BTC,TOMO-BTC,TOMO,BTC,BTC,BTC,0.1,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
119,BAX-ETH,BAX-ETH,BAX,ETH,ETH,ALTS,100,0.0001,10000000000,99999999,0.0001,0.0000000001,0.0000000001,0.1,False,True
120,LYM-ETH,LYM-ETH,LYM,ETH,ETH,ALTS,1,0.0001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
121,TRAC-ETH,TRAC-ETH,TRAC,ETH,ETH,ALTS,1,0.0001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
122,IOTX-ETH,IOTX-ETH,IOTX,ETH,ETH,ALTS,1,0.0001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
123,SOUL-BTC,SOUL-BTC,SOUL,BTC,BTC,NFT,1,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
124,ONT-ETH,ONT-ETH,ONT,ETH,ETH,ALTS,0.01,0.0001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
125,LOOM-ETH,LOOM-ETH,LOOM,ETH,ETH,ALTS,1,0.0001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
126,TRAC-BTC,TRAC-BTC,TRAC,BTC,BTC,BTC,1,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
127,DATX-BTC,DATX-BTC,DATX,BTC,BTC,BTC,10,0.00001,10000000000,99999999,0.0001,0.00000001,0.0000000001,0.1,False,True
128,DATX-ETH,DATX-ETH,DATX,ETH,ETH,ALTS,10,0.0001,10000000000,99999999,0.0001,0.0000001,0.00000001,0.1,False,True
129,QKC-BTC,QKC-BTC,QKC,BTC,BTC,BTC,1,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
130,IOTX-BTC,IOTX-BTC,IOTX,BTC,BTC,BTC,1,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
131,LYM-USDT,LYM-USDT,LYM,USDT,USDT,USDS,1,0.01,10000000000,99999999,0.0001,0.000001,0.000001,0.1,False,True
132,GO-ETH,GO-ETH,GO,ETH,ETH,ALTS,1,0.0001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
133,QKC-ETH,QKC-ETH,QKC,ETH,ETH,ALTS,1,0.0001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
134,TKY-USDT,TKY-USDT,TKY,USDT,USDT,USDS,10,0.01,10000000000,99999999,0.0001,0.000001,0.000001,0.1,False,True
135,ONT-USDT,ONT-USDT,ONT,USDT,USDT,USDS,0.01,0.01,10000000000,99999999,0.0001,0.000001,0.00001,0.1,False,True
136,BAX-BTC,BAX-BTC,BAX,BTC,BTC,BTC,100,0.00001,10000000000,99999999,0.0001,0.00000001,0.0000000001,0.1,False,True
137,LOOM-BTC,LOOM-BTC,LOOM,BTC,BTC,BTC,1,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
138,SOUL-ETH,SOUL-ETH,SOUL,ETH,ETH,NFT,1,0.0001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
139,LYM-BTC,LYM-BTC,LYM,BTC,BTC,BTC,1,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
140,CS-BTC,CS-BTC,CS,BTC,BTC,BTC,1,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
141,WAN-ETH,WAN-ETH,WAN,ETH,ETH,DeFi,0.1,0.0001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
142,WAN-BTC,WAN-BTC,WAN,BTC,BTC,DeFi,0.1,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
143,DOCK-BTC,DOCK-BTC,DOCK,BTC,BTC,BTC,1,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
144,ETN-ETH,ETN-ETH,ETN,ETH,ETH,ALTS,10,0.0001,10000000000,99999999,0.01,0.0000001,0.00000001,0.1,False,True
145,AOA-USDT,AOA-USDT,AOA,USDT,USDT,USDS,10,0.01,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
146,DOCK-ETH,DOCK-ETH,DOCK,ETH,ETH,ALTS,1,0.0001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
147,DACC-ETH,DACC-ETH,DACC,ETH,ETH,ALTS,100,0.0001,10000000000,99999999,0.0001,0.0000001,0.00000001,0.1,False,True
148,CS-ETH,CS-ETH,CS,ETH,ETH,ALTS,1,0.0001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
149,AOA-BTC,AOA-BTC,AOA,BTC,BTC,BTC,1,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
150,DAG-ETH,DAG-ETH,DAG,ETH,ETH,ALTS,10,0.0001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
151,SUSD-USDT,SUSD-USDT,SUSD,USDT,USDT,USDS,0.1,0.01,10000000000,99999999,0.0001,0.000001,0.000001,0.1,False,True
152,ELA-BTC,ELA-BTC,ELA,BTC,BTC,BTC,0.01,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
153,CBC-BTC,CBC-BTC,CBC,BTC,BTC,BTC,10,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
154,TRX-BTC,TRX-BTC,TRX,BTC,BTC,BTC,1,0.00001,10000000000,99999999,0.0001,0.000000001,0.000000001,0.1,True,True
155,ZRX-BTC,ZRX-BTC,ZRX,BTC,BTC,DeFi,0.1,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,True,True
156,XLM-ETH,XLM-ETH,XLM,ETH,ETH,ALTS,0.1,0.0001,10000000000,99999999,0.0001,0.0000001,0.00000001,0.1,False,True
157,TRX-ETH,TRX-ETH,TRX,ETH,ETH,ALTS,1,0.0001,10000000000,99999999,0.0001,0.0000001,0.00000001,0.1,True,True
158,XLM-BTC,XLM-BTC,XLM,BTC,BTC,BTC,0.1,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,True,True
159,SUSD-ETH,SUSD-ETH,SUSD,ETH,ETH,ALTS,0.1,0.0001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
160,DAG-BTC,DAG-BTC,DAG,BTC,BTC,BTC,10,0.00001,10000000000,99999999,0.0001,0.00000001,0.0000000001,0.1,False,True
161,CPC-ETH,CPC-ETH,CPC,ETH,ETH,ALTS,120,0.0001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
162,TRX-USDT,TRX-USDT,TRX,USDT,USDT,USDS,1,0.01,10000000000,99999999,0.0001,0.000001,0.000001,0.1,True,True
163,SUSD-BTC,SUSD-BTC,SUSD,BTC,BTC,BTC,0.1,0.00001,10000000000,99999999,0.0001,0.00000001,0.00000001,0.1,False,True
164,MVP-BTC,MVP-BTC,MVP,BTC,BTC,BTC,100,0.00001,10000000000,99999999,0.0001,0.00000001,0.0000000001,0.1,False,True
165,CPC-BTC,CPC-BTC,CPC,BTC,BTC,BTC,120,0.00001,10000000000,99999999,0.0001,0.0000000001,0.0000000001,0.1,False,True
166,ZRX-ETH,ZRX-ETH,ZRX,ETH,ETH,DeFi,0.1,0.0001,10000000000,99999999,0.0001,0.0000001,0.0000001,0.1,False,True
167,MVP-ETH,MVP-ETH,MVP,ETH,ETH,ALTS,100,0.0001,10000000000,99999999,0.0001,0.0000000001,0.0000000001,0.1,False,True
